"zh-CN": {
    narrator_mode_title: "选择游戏模式",
    narrator_mode_description: "您想在玩游戏时使用或不使用自动旁白吗？",
    with_narrator: "和解说员一起玩",
    without_narrator: "没有旁白的情况下玩",
    narrator_mode_error_title: "错误：没有坏人",
    narrator_mode_error_message: "请至少选择一名反派（狼人、大坏狼人、白狼人）",
    to_role_selection: "用于角色选择",
    narrator_seating_info_title: "重要信息",
    narrator_seating_info_message: "请按照发卡的顺序坐下。",
    narrator_game_start_title: "开始游戏",
    narrator_game_start_listening: "解说员立即发言。仔细听...",
    narrator_game_start_button: "开始",
    narrator_game_start_waiting: "音频正在播放...",
    narrator_game_start_ready: "准备好？按“转到开始”",
    narrator_mode_active: "讲述人模式已启用",
    to_game: "到游戏",
    confirm: "确认",
    stop: "停止",
    narrator_day_deaths_title: "夜晚结束了。以下人员死亡：",
    narrator_day_no_deaths: "那天晚上没有人死。",
    narrator_day_maid_choice: "虔诚的侍女，你愿意扮演死者的角色吗？",
    narrator_day_hunter_shoots: "猎人死了。随着最后一口气，你又开了一枪。",
    narrator_day_discussion: "讨论阶段：讨论狼人可能是谁。",
    narrator_day_voting: "投票阶段：选择您要指控的人。",
    narrator_day_voting_tie: "有一条领带。替罪羊立即死亡。",
    narrator_day_second_vote: "第二次投票：说出了法官的暗语。",
    narrator_day_dorfdepp: "村里的白痴不被允许死，但他失去了投票权。",
    narrator_day_angel_wins: "天使在第一轮投票中就死了。天使胜利了！",
    narrator_game_end_villagers_win: "村民赢了！",
    narrator_game_end_werewolves_win: "狼人赢了！",
    narrator_game_end_white_wolf_wins: "白狼人独自获胜！",
    narrator_game_end_piper_wins: "长笛手赢了！",
    narrator_game_end_angel_wins: "天使赢了！",
    narrator_game_end_bitter_old_man_wins: "苦老头赢了！",
    narrator_game_end_lovers_win: "有情人赢了！",
},

